ID,Sites,Abundance
t639633010,Vagina (prevalence),0
t642979306,Vagina (prevalence),0.0333333333333
t641736193,Vagina (prevalence),0
t642979320,Vagina (prevalence),0
t643886150,Vagina (prevalence),0
t648276747,Vagina (prevalence),0
t640069308,Vagina (prevalence),0
t647000284,Vagina (prevalence),0
t644736390,Vagina (prevalence),0
t640753011,Vagina (prevalence),0
t643886139,Vagina (prevalence),0
t644736366,Vagina (prevalence),0
t645951840,Vagina (prevalence),0
t646206269,Vagina (prevalence),0
t643886019,Vagina (prevalence),0
t640963058,Vagina (prevalence),0
t645951869,Vagina (prevalence),0
t645951804,Vagina (prevalence),0
t641736171,Vagina (prevalence),0
t651053005,Vagina (prevalence),0
t643886113,Vagina (prevalence),0.0333333333333
t649989928,Vagina (prevalence),0.133333333333
t649989912,Vagina (prevalence),0
t641522650,Vagina (prevalence),0
t642555104,Vagina (prevalence),0.0333333333333
t650377944,Vagina (prevalence),0
t640753008,Vagina (prevalence),0.0666666666667
t648276674,Vagina (prevalence),0.2
t638341112,Vagina (prevalence),0
t640753047,Vagina (prevalence),0
t639279312,Vagina (prevalence),0
t640612206,Vagina (prevalence),0
t642979319,Vagina (prevalence),0
t637000227,Vagina (prevalence),0
t648276712,Vagina (prevalence),0
t649989901,Vagina (prevalence),0
t638341158,Vagina (prevalence),0
t642979313,Vagina (prevalence),0
t646564575,Vagina (prevalence),0
t647000254,Vagina (prevalence),0.0333333333333
t640753010,Vagina (prevalence),0
t642555148,Vagina (prevalence),0
t648276734,Vagina (prevalence),0
t649989988,Vagina (prevalence),0
t643886015,Vagina (prevalence),0
t643886181,Vagina (prevalence),0
t647533146,Vagina (prevalence),0
t643886199,Vagina (prevalence),0
t640963057,Vagina (prevalence),0
t648028055,Vagina (prevalence),0
t646862322,Vagina (prevalence),0
t640753001,Vagina (prevalence),0
t649633084,Vagina (prevalence),0
t647000283,Vagina (prevalence),0
t650377938,Vagina (prevalence),0
t643886063,Vagina (prevalence),0.166666666667
t642979369,Vagina (prevalence),0
t646206275,Vagina (prevalence),0
t642791613,Vagina (prevalence),0
t637000284,Vagina (prevalence),0
t645951836,Vagina (prevalence),0
t645058800,Vagina (prevalence),0
t637000026,Vagina (prevalence),0
t641380447,Vagina (prevalence),0.0333333333333
t646206268,Vagina (prevalence),0
t647000215,Vagina (prevalence),0.0333333333333
t643886197,Vagina (prevalence),0
t648861012,Vagina (prevalence),0
t645951810,Vagina (prevalence),0.0333333333333
t648276749,Vagina (prevalence),0
t642979370,Vagina (prevalence),0
t648028010,Vagina (prevalence),0
t646564552,Vagina (prevalence),0
t644736327,Vagina (prevalence),0
t640753048,Vagina (prevalence),0
t650377975,Vagina (prevalence),0
t643886143,Vagina (prevalence),0
t642979356,Vagina (prevalence),0
t639633048,Vagina (prevalence),0
t639633027,Vagina (prevalence),0
t640069321,Vagina (prevalence),0
t645951835,Vagina (prevalence),0
t651324012,Vagina (prevalence),0.0333333333333
t645058738,Vagina (prevalence),0
t649990016,Vagina (prevalence),0
t642791604,Vagina (prevalence),0
t645951831,Vagina (prevalence),0.0333333333333
t648276739,Vagina (prevalence),0
t645951860,Vagina (prevalence),0
t648028018,Vagina (prevalence),0
t645058720,Vagina (prevalence),0
t640753009,Vagina (prevalence),0
t637000095,Vagina (prevalence),0
t646206251,Vagina (prevalence),0
t641736189,Vagina (prevalence),0
t642979351,Vagina (prevalence),0
t643886208,Vagina (prevalence),0
t646311946,Vagina (prevalence),0.0666666666667
t649633041,Vagina (prevalence),0
t643886040,Vagina (prevalence),0
t643886057,Vagina (prevalence),0
t649989969,Vagina (prevalence),0
t644736346,Vagina (prevalence),0
t637000077,Vagina (prevalence),0
t649990026,Vagina (prevalence),0
t643692019,Vagina (prevalence),0
t651053029,Vagina (prevalence),0.0333333333333
t649989996,Vagina (prevalence),0
t648276634,Vagina (prevalence),0.0333333333333
t650377974,Vagina (prevalence),0
t640963025,Vagina (prevalence),0
t641522638,Vagina (prevalence),0
t643886151,Vagina (prevalence),0
t640963014,Vagina (prevalence),0
t645058712,Vagina (prevalence),0.233333333333
t645058788,Vagina (prevalence),0
t649989922,Vagina (prevalence),0
t643886006,Vagina (prevalence),0
t648028005,Vagina (prevalence),0
t644736367,Vagina (prevalence),0.0666666666667
t643348560,Vagina (prevalence),0
t643886008,Vagina (prevalence),0
t650377929,Vagina (prevalence),0
t645951825,Vagina (prevalence),0
t649633093,Vagina (prevalence),0.0333333333333
t642555133,Vagina (prevalence),0
t640427121,Vagina (prevalence),0
t647000218,Vagina (prevalence),0
t643692022,Vagina (prevalence),0
t650377901,Vagina (prevalence),0
t647000292,Vagina (prevalence),0.2
t640753055,Vagina (prevalence),0
t643886116,Vagina (prevalence),0
t648028047,Vagina (prevalence),0
t642979361,Vagina (prevalence),0
t648276732,Vagina (prevalence),0
t637000092,Vagina (prevalence),0
t643886145,Vagina (prevalence),0.0333333333333
t637000046,Vagina (prevalence),0.0666666666667
t641736133,Vagina (prevalence),0
t641736156,Vagina (prevalence),0
t644736381,Vagina (prevalence),0
t651053058,Vagina (prevalence),0.233333333333
t649989971,Vagina (prevalence),0
t639633028,Vagina (prevalence),0
t645951848,Vagina (prevalence),0
t641736227,Vagina (prevalence),0
t645058865,Vagina (prevalence),0
t638341202,Vagina (prevalence),0.0333333333333
t645951859,Vagina (prevalence),0
t644736324,Vagina (prevalence),0
t649633075,Vagina (prevalence),0
t642979321,Vagina (prevalence),0
t640069327,Vagina (prevalence),0
t645058834,Vagina (prevalence),0
t643886112,Vagina (prevalence),0
t647000290,Vagina (prevalence),0.0666666666667
t643886024,Vagina (prevalence),0
t643348515,Vagina (prevalence),0
t651324039,Vagina (prevalence),0
t650377954,Vagina (prevalence),0
t643886109,Vagina (prevalence),0
t650377925,Vagina (prevalence),0
t643692018,Vagina (prevalence),0
t641380421,Vagina (prevalence),0.0333333333333
t647000293,Vagina (prevalence),0.0666666666667
t643886203,Vagina (prevalence),0
t641380428,Vagina (prevalence),0
t648276682,Vagina (prevalence),0.4
t643886104,Vagina (prevalence),0
t643886193,Vagina (prevalence),0
t649633012,Vagina (prevalence),0
t642979371,Vagina (prevalence),0
t645951802,Vagina (prevalence),0
t637000203,Vagina (prevalence),0
t642555107,Vagina (prevalence),0
t647533156,Vagina (prevalence),0
t642979359,Vagina (prevalence),0
t645951834,Vagina (prevalence),0
t640963022,Vagina (prevalence),0
t640069315,Vagina (prevalence),0
t651324009,Vagina (prevalence),0
t642979316,Vagina (prevalence),0
t649989987,Vagina (prevalence),0
t649990011,Vagina (prevalence),0
t642979358,Vagina (prevalence),0
t644736358,Vagina (prevalence),0
t649990001,Vagina (prevalence),0.0666666666667
t649990004,Vagina (prevalence),0
t645058705,Vagina (prevalence),0
t637000327,Vagina (prevalence),0
t648276715,Vagina (prevalence),0.133333333333
t649633064,Vagina (prevalence),0
t650633000,Vagina (prevalence),0
t640963023,Vagina (prevalence),0.0333333333333
t649989985,Vagina (prevalence),0.0333333333333
t642791621,Vagina (prevalence),0
t645058719,Vagina (prevalence),0
t649990014,Vagina (prevalence),0
t649989986,Vagina (prevalence),0
t648028051,Vagina (prevalence),0
t645951837,Vagina (prevalence),0
t649989917,Vagina (prevalence),0
t637000226,Vagina (prevalence),0
t641736197,Vagina (prevalence),0
t649633094,Vagina (prevalence),0
t643886148,Vagina (prevalence),0
t646206276,Vagina (prevalence),0.166666666667
t643886142,Vagina (prevalence),0.0333333333333
t640427143,Vagina (prevalence),0
t647533194,Vagina (prevalence),0
t637000163,Vagina (prevalence),0
t643886206,Vagina (prevalence),0
t650716089,Vagina (prevalence),0
t643886107,Vagina (prevalence),0
t648276684,Vagina (prevalence),0
t647000331,Vagina (prevalence),0
t642979367,Vagina (prevalence),0
t637000221,Vagina (prevalence),0.166666666667
t650716045,Vagina (prevalence),0
t640963046,Vagina (prevalence),0
t641380427,Vagina (prevalence),0
t643886198,Vagina (prevalence),0
t640963016,Vagina (prevalence),0.0666666666667
t651053073,Vagina (prevalence),0
t650377966,Vagina (prevalence),0.0333333333333
t641380422,Vagina (prevalence),0
t637000127,Vagina (prevalence),0
t646311937,Vagina (prevalence),0
t641522641,Vagina (prevalence),0.0333333333333
t642979368,Vagina (prevalence),0
t646311901,Vagina (prevalence),0
t642555169,Vagina (prevalence),0
t647000302,Vagina (prevalence),0
t649989970,Vagina (prevalence),0
t643886050,Vagina (prevalence),0.4
t648276713,Vagina (prevalence),0.0666666666667
t640753039,Vagina (prevalence),0.0333333333333
t649633013,Vagina (prevalence),0
t645951855,Vagina (prevalence),0
t641736113,Vagina (prevalence),0
t645951857,Vagina (prevalence),0
t649989920,Vagina (prevalence),0.0333333333333
t648276753,Vagina (prevalence),0
t650377958,Vagina (prevalence),0
t649989999,Vagina (prevalence),0
t649989905,Vagina (prevalence),0.0333333333333
t642979312,Vagina (prevalence),0
t643886146,Vagina (prevalence),0
t645058748,Vagina (prevalence),0.0333333333333
t637000332,Vagina (prevalence),0.233333333333
t643886103,Vagina (prevalence),0
t637000302,Vagina (prevalence),0
t647533178,Vagina (prevalence),0
t646206270,Vagina (prevalence),0
t649989956,Vagina (prevalence),0
t645058825,Vagina (prevalence),0
t642555160,Vagina (prevalence),0.0333333333333
t649989980,Vagina (prevalence),0
t641522636,Vagina (prevalence),0
t647533186,Vagina (prevalence),0
t649989993,Vagina (prevalence),0
t640963024,Vagina (prevalence),0
t646206254,Vagina (prevalence),0
t650377904,Vagina (prevalence),0
t643886055,Vagina (prevalence),0.1
t645951819,Vagina (prevalence),0
t647533176,Vagina (prevalence),0.6
t644736384,Vagina (prevalence),0
t645951808,Vagina (prevalence),0
t641228498,Skin (prevalence),0.111111111111
t640963058,Skin (prevalence),0.222222222222
t642979320,Skin (prevalence),0
t651053056,Skin (prevalence),0
t642979306,Skin (prevalence),0.333333333333
t644736382,Skin (prevalence),0
t646862342,Skin (prevalence),0.222222222222
t644736390,Skin (prevalence),0.444444444444
t649989912,Skin (prevalence),0.333333333333
t643886139,Skin (prevalence),0
t641736205,Skin (prevalence),0.555555555556
t643886074,Skin (prevalence),0.111111111111
t646206250,Skin (prevalence),0
t645951817,Skin (prevalence),0.333333333333
t647000288,Skin (prevalence),0
t640753047,Skin (prevalence),0
t645951804,Skin (prevalence),0
t643886010,Skin (prevalence),1
t643886181,Skin (prevalence),0
t643886194,Skin (prevalence),0.111111111111
t649633078,Skin (prevalence),0.222222222222
t647533210,Skin (prevalence),0
t638341158,Skin (prevalence),0
t642555104,Skin (prevalence),0.111111111111
t646564575,Skin (prevalence),0
t649633084,Skin (prevalence),0
t647533181,Skin (prevalence),0
t646311941,Skin (prevalence),0.111111111111
t641228495,Skin (prevalence),0
t649989988,Skin (prevalence),0
t640612206,Skin (prevalence),0.111111111111
t638341196,Skin (prevalence),0
t637000284,Skin (prevalence),0
t649990007,Skin (prevalence),0.222222222222
t647000207,Skin (prevalence),0
t646311928,Skin (prevalence),0.222222222222
t646862322,Skin (prevalence),0.222222222222
t646206268,Skin (prevalence),0.111111111111
t641736196,Skin (prevalence),0.222222222222
t643886197,Skin (prevalence),0.111111111111
t649990003,Skin (prevalence),0.333333333333
t643886039,Skin (prevalence),0.555555555556
t650377943,Skin (prevalence),0
t646206275,Skin (prevalence),0
t648028010,Skin (prevalence),0.111111111111
t637000271,Skin (prevalence),0
t644736327,Skin (prevalence),0.111111111111
t641736271,Skin (prevalence),0
t637000281,Skin (prevalence),1
t643692016,Skin (prevalence),0
t646564572,Skin (prevalence),0.111111111111
t639633048,Skin (prevalence),0
t648028043,Skin (prevalence),0
t640069321,Skin (prevalence),0
t641228489,Skin (prevalence),0.111111111111
t650377963,Skin (prevalence),0
t648276633,Skin (prevalence),0.222222222222
t647000268,Skin (prevalence),0
t642791604,Skin (prevalence),0.111111111111
t649989982,Skin (prevalence),0.222222222222
t648276739,Skin (prevalence),0.333333333333
t643886084,Skin (prevalence),0.777777777778
t643886188,Skin (prevalence),0.333333333333
t643886070,Skin (prevalence),0
t643886200,Skin (prevalence),0.111111111111
t637000095,Skin (prevalence),0
t647000295,Skin (prevalence),0
t641736189,Skin (prevalence),0
t648276716,Skin (prevalence),0
t647533172,Skin (prevalence),0.222222222222
t642979305,Skin (prevalence),0.222222222222
t645951833,Skin (prevalence),0.222222222222
t649989952,Skin (prevalence),0.111111111111
t649989950,Skin (prevalence),0
t649989969,Skin (prevalence),0
t649989906,Skin (prevalence),0.111111111111
t648276710,Skin (prevalence),0
t647000231,Skin (prevalence),0
t643886217,Skin (prevalence),0.111111111111
t648028033,Skin (prevalence),0
t643886058,Skin (prevalence),0.555555555556
t648276634,Skin (prevalence),0.666666666667
t643886009,Skin (prevalence),0
t643886110,Skin (prevalence),0.111111111111
t649990021,Skin (prevalence),0.111111111111
t649989989,Skin (prevalence),0.111111111111
t645058761,Skin (prevalence),0
t646311956,Skin (prevalence),0
t645058788,Skin (prevalence),0
t643886111,Skin (prevalence),0.111111111111
t643886006,Skin (prevalence),0.111111111111
t647000289,Skin (prevalence),0
t646206271,Skin (prevalence),0.111111111111
t643886045,Skin (prevalence),0
t639633010,Skin (prevalence),0.111111111111
t650377929,Skin (prevalence),0
t641736193,Skin (prevalence),0
t649633093,Skin (prevalence),0.333333333333
t643886150,Skin (prevalence),0.444444444444
t648276747,Skin (prevalence),0
t640069308,Skin (prevalence),0
t647000284,Skin (prevalence),0
t650377901,Skin (prevalence),0
t640753011,Skin (prevalence),0
t640753055,Skin (prevalence),0.111111111111
t644736366,Skin (prevalence),0.111111111111
t645951840,Skin (prevalence),0
t646206269,Skin (prevalence),0
t643886019,Skin (prevalence),0
t637000092,Skin (prevalence),0
t645951869,Skin (prevalence),0
t637000046,Skin (prevalence),0
t641736171,Skin (prevalence),0
t651053005,Skin (prevalence),0
t643886113,Skin (prevalence),0.333333333333
t649989928,Skin (prevalence),0
t649989971,Skin (prevalence),0.111111111111
t641522650,Skin (prevalence),0
t645951848,Skin (prevalence),0
t650377944,Skin (prevalence),0
t640753008,Skin (prevalence),0.444444444444
t648276674,Skin (prevalence),0.111111111111
t638341112,Skin (prevalence),0
t644736324,Skin (prevalence),0
t639279312,Skin (prevalence),0
t642979321,Skin (prevalence),0
t642979319,Skin (prevalence),0.222222222222
t637000227,Skin (prevalence),0
t648276712,Skin (prevalence),0.111111111111
t649989901,Skin (prevalence),0.333333333333
t643886024,Skin (prevalence),0
t642979313,Skin (prevalence),0.111111111111
t651324039,Skin (prevalence),0.555555555556
t647000254,Skin (prevalence),0.222222222222
t640753010,Skin (prevalence),0
t642555148,Skin (prevalence),0
t648276734,Skin (prevalence),0.888888888889
t641380421,Skin (prevalence),0
t643886015,Skin (prevalence),0
t643886203,Skin (prevalence),0.111111111111
t647533146,Skin (prevalence),0
t643886199,Skin (prevalence),0
t640963057,Skin (prevalence),0.111111111111
t648028055,Skin (prevalence),0
t649633012,Skin (prevalence),0
t640753001,Skin (prevalence),0
t645951802,Skin (prevalence),0
t647000283,Skin (prevalence),0.333333333333
t650377938,Skin (prevalence),0.111111111111
t643886063,Skin (prevalence),0
t642979369,Skin (prevalence),0.111111111111
t645951834,Skin (prevalence),0.222222222222
t642791613,Skin (prevalence),0.111111111111
t640069315,Skin (prevalence),0.111111111111
t645951836,Skin (prevalence),0.111111111111
t645058800,Skin (prevalence),0.444444444444
t637000026,Skin (prevalence),0.111111111111
t641380447,Skin (prevalence),0.222222222222
t642979358,Skin (prevalence),0
t647000215,Skin (prevalence),0.111111111111
t649990001,Skin (prevalence),0
t648861012,Skin (prevalence),0
t645951810,Skin (prevalence),0.333333333333
t648276749,Skin (prevalence),0
t642979370,Skin (prevalence),0.111111111111
t649633064,Skin (prevalence),0
t646564552,Skin (prevalence),0
t640963023,Skin (prevalence),0.222222222222
t640753048,Skin (prevalence),0
t650377975,Skin (prevalence),0
t643886143,Skin (prevalence),0.111111111111
t642979356,Skin (prevalence),0.111111111111
t649989986,Skin (prevalence),0
t639633027,Skin (prevalence),0
t645951837,Skin (prevalence),0
t645951835,Skin (prevalence),0
t651324012,Skin (prevalence),0.333333333333
t645058738,Skin (prevalence),0
t649990016,Skin (prevalence),0
t643886148,Skin (prevalence),0
t645951831,Skin (prevalence),0.333333333333
t643886142,Skin (prevalence),0
t645951860,Skin (prevalence),0.111111111111
t648028018,Skin (prevalence),0
t645058720,Skin (prevalence),0.111111111111
t640753009,Skin (prevalence),0.111111111111
t650716089,Skin (prevalence),0.222222222222
t646206251,Skin (prevalence),0
t648276684,Skin (prevalence),0
t642979351,Skin (prevalence),0.111111111111
t643886208,Skin (prevalence),0.111111111111
t646311946,Skin (prevalence),0
t649633041,Skin (prevalence),0
t643886040,Skin (prevalence),0
t643886057,Skin (prevalence),0.111111111111
t643886198,Skin (prevalence),0.111111111111
t644736346,Skin (prevalence),0
t637000077,Skin (prevalence),0
t649990026,Skin (prevalence),0
t643692019,Skin (prevalence),0.111111111111
t651053029,Skin (prevalence),0
t649989996,Skin (prevalence),0.111111111111
t641522641,Skin (prevalence),0
t650377974,Skin (prevalence),0
t640963025,Skin (prevalence),0.111111111111
t641522638,Skin (prevalence),0
t643886151,Skin (prevalence),0
t640963014,Skin (prevalence),0
t645058712,Skin (prevalence),0
t648276713,Skin (prevalence),0.111111111111
t649989922,Skin (prevalence),0
t649633013,Skin (prevalence),0
t648028005,Skin (prevalence),0
t644736367,Skin (prevalence),0.333333333333
t643348560,Skin (prevalence),0
t643886008,Skin (prevalence),0
t648276753,Skin (prevalence),0.111111111111
t645951825,Skin (prevalence),0
t649989999,Skin (prevalence),0.111111111111
t642555133,Skin (prevalence),0
t640427121,Skin (prevalence),0.111111111111
t647000218,Skin (prevalence),0
t643692022,Skin (prevalence),0
t637000332,Skin (prevalence),0
t647000292,Skin (prevalence),0
t645951855,Skin (prevalence),0
t643886116,Skin (prevalence),0.111111111111
t648028047,Skin (prevalence),0
t642979361,Skin (prevalence),0
t648276732,Skin (prevalence),0
t650377958,Skin (prevalence),0.111111111111
t643886145,Skin (prevalence),0
t649989905,Skin (prevalence),0.333333333333
t641736133,Skin (prevalence),0.111111111111
t641736156,Skin (prevalence),0
t644736381,Skin (prevalence),0
t651053058,Skin (prevalence),1
t643886103,Skin (prevalence),0.111111111111
t639633028,Skin (prevalence),0
t647533178,Skin (prevalence),0
t641736227,Skin (prevalence),0
t645058865,Skin (prevalence),0
t638341202,Skin (prevalence),0
t645951859,Skin (prevalence),0
t649989980,Skin (prevalence),0
t649633075,Skin (prevalence),0
t647533186,Skin (prevalence),0
t640069327,Skin (prevalence),0
t645058834,Skin (prevalence),0.222222222222
t643886112,Skin (prevalence),0
t647000290,Skin (prevalence),0
t637000302,Skin (prevalence),0.333333333333
t643348515,Skin (prevalence),0
t641736113,Skin (prevalence),0
t650377954,Skin (prevalence),0
t643886109,Skin (prevalence),0
t650377925,Skin (prevalence),0.111111111111
t643692018,Skin (prevalence),0
t641522636,Skin (prevalence),0
t647000293,Skin (prevalence),0.111111111111
t642979312,Skin (prevalence),0.111111111111
t641380428,Skin (prevalence),0
t648276682,Skin (prevalence),0.222222222222
t643886104,Skin (prevalence),0.111111111111
t643886193,Skin (prevalence),0.111111111111
t645951819,Skin (prevalence),0.222222222222
t642979371,Skin (prevalence),0
t645951857,Skin (prevalence),0.111111111111
t637000203,Skin (prevalence),0
t642555107,Skin (prevalence),0.111111111111
t647533156,Skin (prevalence),0
t642979359,Skin (prevalence),0
t643886055,Skin (prevalence),0
t640963022,Skin (prevalence),0.111111111111
t643886146,Skin (prevalence),0.111111111111
t651324009,Skin (prevalence),0
t642979316,Skin (prevalence),0
t649989987,Skin (prevalence),0.111111111111
t649990011,Skin (prevalence),0
t647533176,Skin (prevalence),0.111111111111
t644736358,Skin (prevalence),0.111111111111
t649989956,Skin (prevalence),0
t649990004,Skin (prevalence),0.222222222222
t645058705,Skin (prevalence),0
t637000327,Skin (prevalence),0
t648276715,Skin (prevalence),0
t645951808,Skin (prevalence),0.222222222222
t650633000,Skin (prevalence),0
t640963024,Skin (prevalence),0.111111111111
t649989985,Skin (prevalence),0
t642791621,Skin (prevalence),0
t645058719,Skin (prevalence),0.555555555556
t649990014,Skin (prevalence),0.555555555556
t646206270,Skin (prevalence),0.111111111111
t648028051,Skin (prevalence),0.555555555556
t649989920,Skin (prevalence),0.333333333333
t649989917,Skin (prevalence),0
t637000226,Skin (prevalence),0
t641736197,Skin (prevalence),0
t649633094,Skin (prevalence),0.111111111111
t649989993,Skin (prevalence),0
t646206276,Skin (prevalence),0
t645058748,Skin (prevalence),0.444444444444
t640427143,Skin (prevalence),0
t647533194,Skin (prevalence),0
t637000163,Skin (prevalence),0
t643886206,Skin (prevalence),0
t644736384,Skin (prevalence),0.222222222222
t643886107,Skin (prevalence),0
t645058825,Skin (prevalence),0.444444444444
t647000331,Skin (prevalence),0.333333333333
t642979367,Skin (prevalence),0
t637000221,Skin (prevalence),0.111111111111
t650716045,Skin (prevalence),0
t640963046,Skin (prevalence),0.111111111111
t641380427,Skin (prevalence),0.111111111111
t646206254,Skin (prevalence),0.111111111111
t640963016,Skin (prevalence),0.222222222222
t651053073,Skin (prevalence),0.222222222222
t650377966,Skin (prevalence),0.444444444444
t641380422,Skin (prevalence),0
t637000127,Skin (prevalence),0
t646311937,Skin (prevalence),0
t642555160,Skin (prevalence),0
t642979368,Skin (prevalence),0
t646311901,Skin (prevalence),0
t642555169,Skin (prevalence),0
t647000302,Skin (prevalence),0
t649989970,Skin (prevalence),0.444444444444
t643886050,Skin (prevalence),0
t650377904,Skin (prevalence),0.333333333333
t640753039,Skin (prevalence),0
